"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2026,"Radford",48.9067055393586,241,16.950702722478,150,28.9592760180995,241,37.7551020408163,126
2026,"Rhode Island",52.7397260273973,123,19.4949322489019,288,34.5360824742268,85,40.4870624048706,79
2026,"Rice",47.972972972973,273,18.3639696069185,233,32.824427480916,125,39.0202702702703,107
2026,"Richmond",55.6779661016949,57,17.1303275318624,160,29.2397660818713,233,42.3728813559322,52
2026,"Rider",38.28125,365,21.5547850787418,344,32.6647564469914,132,28.90625,313
2026,"Robert Morris",51.405325443787,172,18.4316409836887,235,38.8471177944862,19,26.4792899408284,340
2026,"Rutgers",47.0257234726688,295,18.0498066092149,217,34.5864661654135,84,39.871382636656,91
2026,"SIUE",47.6894639556377,278,16.0465021081502,110,30.6784660766962,193,30.4990757855823,284
2026,"SMU",53.9007092198582,89,15.3696060037523,65,34.5,86,39.7163120567376,93
2026,"Sacramento St.",42.0863309352518,359,18.0251559869268,215,30.9608540925267,183,41.0071942446043,71
2026,"Sacred Heart",51.4200298953662,170,19.1338733337585,274,31.6708229426434,160,28.4005979073244,321
2026,"Saint Francis",44.6166394779772,342,20.7364174748949,322,25.78125,311,20.2283849918434,364
2026,"Saint Joseph's",46.5403624382208,303,17.6868079947225,198,35.0923482849604,69,34.4316309719934,211
2026,"Saint Louis",59.6376811594203,9,18.1554103122731,220,37.4647887323944,36,36.3768115942029,154
2026,"Saint Mary's",52.6484751203852,125,17.9956664847252,213,37.5706214689266,35,42.215088282504,54
2026,"Saint Peter's",44.5692883895131,344,16.755837584505,141,31.8840579710145,154,32.2097378277154,255
2026,"Sam Houston St.",51.9569471624266,152,16.9574991970881,153,37.8006872852234,34,33.0724070450098,239
2026,"Samford",47.7409638554217,277,14.0395660497766,24,26.605504587156,295,40.5120481927711,78
2026,"San Diego",50.5892255892256,193,18.221916916736,224,32.0916905444126,149,28.956228956229,312
2026,"San Diego St.",55.3470919324578,64,19.4219653179191,285,33.6700336700337,106,36.2101313320826,160
2026,"San Francisco",53.3884297520661,103,16.5172657043065,127,32.1329639889197,148,38.6776859504132,114
2026,"San Jose St.",49.9134948096886,219,17.8113715878688,205,34.8837209302326,78,34.6020761245675,207
2026,"Santa Clara",51.8934081346424,154,18.2818340597098,228,40.8415841584158,9,25.9467040673212,343
2026,"Seattle",56.8592057761733,35,18.666619168908,251,26.9736842105263,279,36.6425992779783,146
2026,"Seton Hall",51.4245014245014,169,15.9315806536271,102,34.6534653465347,81,36.4672364672365,148
2026,"Siena",50.373692077728,197,16.8268081648262,143,33.3333333333333,114,35.7249626307922,180
2026,"South Alabama",52.2690437601297,140,14.6172117668555,40,27.0491803278689,278,39.5461912479741,96
2026,"South Carolina",52.2273425499232,142,14.4094578441486,35,28.4182305630027,254,36.0983102918587,167
2026,"South Carolina St.",43.4691011235955,352,20.6553429744274,321,31.7124735729387,158,36.6573033707865,144
2026,"South Dakota",48.2169390787519,267,18.5965071170886,247,36.5795724465558,43,48.8855869242199,13
