"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2026","Eastern Kentucky",76.08,351,-1.95,352,-0.34,220,-0.55,254,-0.96,296,-2.76,355,-1.15,327,1.15743,257,34.89,125,18.41,193,17.34,270,17.53,263,25.8,38,20.87,184,32.55,214,31.5,98,11.64,310,11.32,179,12.9,70,27.14,134,25.76,113,17.02,254,12.55,313,17.46,75,39.3370062112808,75
"2026","Eastern Michigan",77.92,99,-0.23,206,0.71,81,0.96,67,0.9,79,0.26,160,0.24,141,1.13759,264,31.05,236,16.56,254,21.36,133,22.81,89,22.06,120,17.1,295,30.29,253,26.05,192,24.9,57,14.73,93,3.88,317,27.67,118,25.85,112,19.39,169,17.93,114,9.01,351,6.51738494634628,306
"2026","Eastern Washington",76.73,286,-0.09,186,0.51,117,-0.82,288,-1.85,350,-1.06,287,0.21,147,1.17101,252,34.77,130,21.27,90,20.26,167,14.66,332,16.27,322,27.54,16,25.46,312,25.93,196,40.66,2,4.4,352,3.55,327,22.3,271,26.46,101,21.86,96,18.72,90,10.66,332,23.0396673083305,181
"2026","Elon",77.78,118,-0.91,272,0.66,85,1.15,54,-0.11,192,1.14,77,-0.13,203,1.44416,175,33.07,181,13.21,339,31.03,4,20.53,167,16.32,321,18.72,243,20.72,343,30,112,22.97,67,11.26,182,14.81,42,14.87,363,29.39,43,23.19,62,17.73,121,14.55,184,10.2815888822079,277
"2026","Evansville",78.89,12,0.62,104,1.91,14,1.33,39,1.35,52,2.25,18,1.27,36,1.3752,197,35.29,117,27.94,4,19.86,181,17.6,260,17.47,284,17.06,297,41.72,64,43.12,11,0,365,11.45,174,3.55,328,32.23,32,25.58,118,11.75,357,16.87,143,13.49,227,27.2581487894058,155
"2026","Fairfield",76.4,323,-1.1,295,-0.52,258,-1.01,308,-1.34,327,-1.03,284,-0.81,284,1.11259,265,31.59,222,20.02,132,17.45,264,15.56,316,19.96,192,26.86,25,43.54,51,29.36,125,15.65,222,5.81,326,5.4,272,32.25,31,25.68,115,14.53,320,10.42,353,16.92,94,19.6270287036896,208
"2026","Fairleigh Dickinson",77.43,172,0.71,95,-0.16,196,0.43,126,-0.82,282,0,187,0.27,138,0.876678,311,32.1,207,20.81,107,20.96,146,17.56,261,23.17,94,17.22,291,24.66,321,25.98,195,20.73,107,9.71,222,18.73,14,27.81,114,12.99,364,32.72,1,13.85,270,12.35,270,2.6239475235343,325
"2026","FIU",76.93,254,0.31,146,0.42,126,-0.15,197,-1.04,305,-1.87,333,0.37,125,1.37176,199,37.06,85,14.34,315,20.3,165,24.2,59,24.15,74,16.83,300,33.06,208,36.25,49,16.03,210,2.66,362,11.78,92,23.34,247,24.8,148,22.13,87,17.57,126,12,287,10.0372120738029,282
"2026","Florida",78.88,13,2.15,20,2.46,5,1.9,10,0.24,149,0.67,126,2.31,10,1.94151,65,25.53,328,19.12,159,20.9,148,21.3,138,19.27,222,19.31,226,35.92,156,33.44,80,18.39,150,5.77,327,6.32,237,26.81,138,33.38,12,16.8,262,16.83,144,6.08,364,40.2317941188812,66
"2026","Florida A&M",77.32,192,-0.36,222,-0.02,177,-1.26,325,0.45,126,0.84,100,-0.19,208,1.32853,216,36.38,100,16.47,259,22.43,96,19.41,207,21.88,128,19.81,212,25.77,309,19.21,306,38.57,4,8.75,253,7.7,193,30.16,69,27.29,80,18.27,213,11.92,331,12.36,269,22.9894489049911,182
"2026","Florida Atlantic",77.96,88,1.29,51,0.62,104,-0.31,215,0.44,127,0.81,103,0.96,57,0.613269,350,36.77,90,17.74,217,23.36,68,16.66,283,25.05,56,17.2,293,31.89,226,36.68,44,14.57,249,11.85,160,5.01,291,19.47,333,19.09,308,19.06,181,28.01,3,14.36,189,13.6239722371101,248
"2026","Florida Gulf Coast",76.86,268,-0.93,274,-0.03,178,-0.46,243,-0.51,249,-0.77,255,-0.48,242,1.42569,181,32.66,190,15.35,286,22.46,94,17.38,269,20.94,155,23.79,86,34.97,171,21.26,278,17.74,159,15.65,74,10.22,135,22.06,278,23,191,24.7,33,15.45,219,14.69,176,39.5975172519684,73
"2026","Florida St.",78.18,61,0.71,96,0.61,106,0.55,116,0.72,95,1.34,63,0.66,92,1.74587,113,37.13,84,19.32,152,19.14,206,19.76,199,23.21,91,18.48,247,25.36,314,35.71,55,13.39,280,14.84,89,10.63,123,23.46,241,26.62,96,20.85,123,16.58,162,12.4,268,8.79081338644028,290
"2026","Fordham",77.43,171,0.42,124,1.6,20,0,176,-0.89,290,-0.94,271,1.01,53,1.91645,73,28.65,280,17.06,235,21.37,131,14.52,336,21.45,141,25.6,39,25.21,318,37.82,33,16.73,190,5.03,343,15.22,37,24.35,213,30.11,36,16.74,266,14.28,261,14.52,185,2.42472738027573,328
"2026","Fresno St.",77.7,131,1.57,37,0.17,157,0.08,165,-0.18,202,-0.1,194,0.87,70,1.55957,147,28.52,289,15.17,294,19.83,184,24.45,53,17.91,276,22.47,123,47.25,22,21.73,274,12.96,288,7.09,300,10.76,118,31.56,50,18.71,321,15.45,300,17.14,133,16.93,93,16.8995469808578,221
"2026","Furman",79.46,3,1.42,42,1.66,16,1.62,17,2.54,5,3.11,3,1.54,22,1.28763,228,26.54,316,19.15,157,16.12,308,20,189,20.24,183,24.5,68,36.56,140,20.75,285,10.36,330,18.87,37,13.46,61,36.6,3,18.08,337,18.76,191,14.36,260,12.21,276,47.6891338825226,26
"2026","Gardner Webb",76.3,333,-1.01,288,-0.7,279,-1.33,329,-1.56,341,-0.86,264,-0.86,292,0.5626,352,37.7,68,20.69,111,18.51,237,16,298,23.76,82,20.95,180,33.62,202,19.66,300,19.81,123,24.13,9,2.71,343,33.87,15,21.67,231,13.46,344,16.7,155,14.18,197,9.71130207180977,287
"2026","George Mason",77.91,100,0.26,150,-0.08,189,-0.12,192,1.52,37,0.98,89,0.09,165,1.97258,60,28.83,275,23.36,40,14.98,330,20.8,157,17.12,292,23.54,96,44.71,36,27.48,165,13.84,269,7.09,299,6.59,225,33.11,22,16.71,351,19.58,164,16.09,183,14.3,192,1.56434644013643,336
"2026","George Washington",78.2,58,1.02,67,0.66,84,0.71,95,0.42,129,1.21,72,0.84,73,2.36594,25,39.22,47,24.93,22,21.93,110,16.61,284,18.03,267,18.43,251,33.64,200,22.44,263,16.33,200,13.5,121,14.03,52,35.06,7,26.1,109,11.73,358,14.85,237,12.18,278,36.7294698953629,90
"2026","Georgetown",78.14,68,1.98,25,-0.09,190,0.07,167,0.55,108,1.21,71,0.95,58,1.83975,91,33.63,167,22.86,46,17.34,271,15.97,300,19.55,209,24.12,78,37.02,131,22.07,267,15.81,215,15.71,73,9.1,159,21.49,293,22.24,217,20.7,131,18.35,102,17.07,88,28.1662791967392,149
"2026","Georgia",77.55,150,0.38,135,1.66,16,0.64,97,-0.63,265,-1.27,309,1.02,52,1.88843,81,44.48,10,18.38,194,16.92,281,22.72,93,16.4,319,25.54,42,37.68,116,27.02,174,19.68,127,7.3,293,8.23,181,25.33,178,25.47,124,22.07,90,15.9,199,11.19,314,30.581521987915,129
"2026","Georgia Southern",76.99,247,-0.58,230,-0.12,192,0.4,129,-0.14,198,-1.57,322,-0.35,224,1.38737,191,38.61,54,14.83,298,23.74,57,20.16,183,19.85,197,21.32,163,35.52,164,23.34,242,18.45,148,17.42,54,5.15,285,21.17,303,25.28,131,20.92,120,16.6,161,15.91,125,9.37300100922585,288
"2026","Georgia St.",77.77,121,1.31,48,0.04,171,-0.04,186,0.2,154,0.34,154,0.68,90,0.51451,356,39.19,48,10.95,358,16.01,312,28.69,9,24.86,58,19.43,222,29.63,267,29.12,129,14.13,262,17.05,57,9.89,143,26.03,161,28.2,63,16.01,282,18.49,98,11.13,317,22.1354275941849,188
"2026","Georgia Tech",78.37,47,0.94,72,0.53,114,0.76,87,1.25,58,1.38,58,0.74,85,1.62811,132,36.45,96,21.69,75,26.07,27,18.19,239,19.04,227,14.97,340,31.87,227,29.41,123,17.45,166,11.41,176,9.81,150,37.05,2,21.43,241,12.9,348,16.46,171,12.07,284,20.6340610980988,199
"2026","Gonzaga",78.25,53,0.52,117,0.48,121,1.62,17,1.1,64,0.54,138,0.5,104,2.73175,4,43.12,15,28.14,3,24.08,51,18.11,240,13.82,348,15.68,329,29.88,263,18.15,319,32.14,11,14.56,96,5.07,289,24.68,203,19.88,285,24.45,39,15.66,209,15.09,163,26.0931342840195,161
"2026","Grambling St.",78.16,64,-1.96,353,-0.34,220,0.71,94,2.55,3,2.9,4,-1.15,328,1.14811,259,32.56,193,14.78,300,20.41,159,26.09,28,24.57,63,14.16,347,34.48,180,28.43,145,15.94,212,14.82,92,6.34,235,18.52,343,22.21,220,20.32,138,16.66,159,22.28,12,2.10269149392843,332
"2026","Grand Canyon",78.78,17,2.01,24,0.89,65,1.29,40,1.96,11,0.78,106,1.45,27,2.55262,11,33.52,168,15.57,280,17.86,247,28.49,10,17.03,297,21.05,176,30.58,246,34.17,72,11.54,312,13.32,129,10.39,128,21.75,284,31.52,22,21.11,111,14.08,264,11.54,302,18.5210362076759,212
"2026","Green Bay",76.96,249,-0.84,268,-1.43,341,-1.06,311,0.27,146,0.87,98,-1.14,323,1.40335,187,28.64,282,12.96,340,22.61,88,25.47,33,22.59,108,16.25,317,29.19,276,12.89,357,15.88,213,23.46,10,18.45,15,17.89,348,22.45,213,18.41,207,22.92,21,18.19,66,42.1614915132523,51
"2026","Hampton",77.28,200,0.79,86,-0.34,220,0.73,91,-0.64,266,-1.1,290,0.22,144,1.81117,98,36.08,105,15.33,287,19.07,207,20.55,165,23.11,95,21.86,138,27.75,293,31.34,101,21.64,89,16.52,63,2.56,345,18.06,346,34.77,8,24.32,42,15.04,231,7.67,360,33.9076310396194,106
"2026","Harvard",76.85,270,-1.49,325,-2.18,358,-0.39,236,0.55,108,0.77,121,-1.84,359,1.682,122,19.1,364,18.22,197,26.65,21,24.2,60,18.45,255,12.36,362,30.42,248,22.47,262,20.86,105,15.09,83,11.1,108,22.4,270,24.36,161,13.79,339,25.92,6,13.38,234,69.7425007820129,2
"2026","Hawaii",78.56,35,1.39,44,0.95,60,1.59,26,0.1,161,1.78,31,1.17,44,1.79675,103,34.19,151,27.27,8,22.64,87,22.1,115,14.16,344,13.58,353,39.78,87,22.83,249,22.32,79,10.3,209,4.44,300,28.08,109,18.28,332,24.19,43,15.82,204,13.37,235,29.1397213935852,141
"2026","High Point",76.22,340,-1.39,320,-0.42,249,-0.15,196,-1.3,323,-2.61,353,-0.91,300,2.29092,33,31.7,218,12.35,351,22.47,92,20.62,162,19.41,212,25.05,54,30.65,245,26.2,189,24.97,54,8.25,268,9.85,144,23.42,245,35.59,4,21.92,94,9.86,359,9.07,350,15.6803131103516,238
"2026","Hofstra",77.35,184,1.19,58,0.14,162,-0.59,264,-0.57,253,-0.41,217,0.67,91,1.50578,166,24.11,340,17.99,208,18.58,229,14.23,343,29.29,8,19.85,210,57.65,3,15.35,342,19.02,136,5.54,332,2.3,352,38.95,1,26.74,91,15.42,302,10.22,354,8.55,355,38.5948032140732,81
"2026","Holy Cross",76.75,282,-2.08,356,-1.34,328,0.62,99,0.57,103,-1.01,278,-1.71,352,1.24116,238,29.14,273,18.52,187,16.67,287,20.87,154,18.2,263,25.61,38,29.06,277,29.26,127,16.78,187,18.73,39,5.89,253,25.06,193,20.47,268,17.69,230,19.54,67,17.08,87,45.8993434906006,31
"2026","Houston",77.89,105,1.21,57,-0.41,248,-0.94,303,0.55,108,2.06,21,0.4,119,1.78955,105,32.02,208,15.32,288,15.87,316,20.21,179,21.6,137,26.95,22,34.27,187,29.03,132,21.93,84,5.12,340,9.48,155,31.66,44,20.18,276,19,184,15.86,201,13.18,240,43.9377874135971,41
"2026","Houston Christian",76.52,314,-2.68,363,-1.34,328,0.53,118,-0.09,190,-0.81,258,-2.01,361,1.19488,246,26.02,321,21.6,79,17.57,259,16.51,288,22.67,107,21.54,151,31.68,232,14.63,349,21.68,87,19.59,33,12.32,81,25.19,187,16.48,355,15.74,289,21.6,33,20.88,21,36.2111747264862,94
"2026","Howard",76.17,348,-1.21,306,-2.32,361,-0.64,270,-0.11,193,-1.87,332,-1.77,355,1.35649,205,30.4,252,14.57,309,20.2,170,22.32,107,24.53,65,18.35,254,26.55,305,23.66,239,16.96,183,20.18,27,12.59,80,21.38,298,21.45,239,18.72,195,21.04,40,17.35,79,5.99984005093575,308
"2026","Idaho",77.41,178,0.73,92,-0.18,200,-0.09,190,-0.46,239,0.07,179,0.27,140,1.53472,159,27.93,300,19.8,139,20.99,143,23.75,68,15.41,333,19.99,208,30.91,240,20.34,294,17.09,175,20.66,23,10.91,114,28.16,106,16.66,353,23.49,54,16.34,174,15.28,153,36.9918376207352,89
"2026","Idaho St.",77.66,135,-0.1,187,-0.3,217,1.24,47,1.89,15,-1.43,314,-0.2,210,0.796756,327,31.63,221,26.64,9,12.82,353,19.64,202,19.79,199,20.84,185,43.53,53,16.97,334,21.37,96,8.9,248,8.82,168,34.9,9,15.65,359,15.15,306,16.78,149,17.22,85,25.8029669523239,162
"2026","Illinois",79.47,2,3.51,3,1.66,16,1.83,14,2.55,3,0.8,104,2.59,5,1.70097,118,28.54,288,18.84,174,17.73,253,22.76,91,19.48,211,21.1,173,18.63,350,23.68,237,19.66,129,22.96,14,14.96,40,27.92,113,29.12,45,18.68,199,11.82,333,12.29,271,39.6094292402267,72
"2026","Illinois Chicago",77.21,207,-1.31,314,-0.07,187,0.62,99,1.64,23,-1.79,329,-0.69,270,1.79317,104,34.26,149,16.26,265,15.56,324,15.72,308,23.48,88,28.96,7,38.57,99,24.46,227,15.81,217,18.05,47,3.09,338,19.81,329,26.49,99,17.15,249,23.25,17,13.25,238,12.2104205191135,263
"2026","Illinois St.",76.78,277,0.91,75,-0.92,297,-0.38,222,-1.08,311,-1.63,325,0,176,2.08244,49,35.68,112,19.64,145,21.18,137,17.91,251,20.58,165,20.52,195,38.76,96,24.55,224,21.42,93,9.65,226,5.35,273,31.55,51,21.4,242,24.73,32,10.64,348,11.41,309,54.2141437530518,10
"2026","Incarnate Word",76.53,312,-1.08,291,-0.74,284,-0.79,286,-0.89,291,-0.84,260,-0.91,301,2.2977,32,22.36,350,10.64,360,19.67,191,21.33,137,27.83,13,20.35,196,43.82,46,23.03,246,14.2,260,8.52,259,10.28,133,15.78,361,29.99,37,27.17,13,16.5,168,10.29,336,44.739156961441,37
"2026","Indiana",78.01,83,-0.09,185,0.18,155,1.29,42,1.36,50,0.35,153,0.05,171,3.05563,1,29.58,263,22.08,67,20.15,171,22.28,110,25.52,47,9.85,365,42.88,57,24.27,230,12.03,301,6.74,307,13.98,53,25.1,190,24.93,140,20.8,126,13.31,292,15.76,133,0,347
"2026","Indiana St.",76.92,260,-0.22,205,-0.82,291,0.62,99,-0.98,298,-0.99,276,-0.52,246,0.957471,294,32.91,183,22.05,68,19.5,196,21.05,145,19.97,191,17.33,289,31.34,235,38.37,31,16.04,209,5.41,334,8.58,174,21.16,304,36.23,3,22.16,84,10.18,355,10.12,339,34.8793387413025,100
"2026","Iona",77.05,239,-0.22,203,0.66,85,-0.14,194,-1.07,308,-0.95,272,0.22,145,1.306,219,34.46,143,15.57,281,22.82,78,20.17,182,17,298,24.42,69,31.47,233,30.02,111,27.53,28,5.84,324,5.07,288,18.85,339,28.6,59,24.64,34,13.98,266,13.91,207,5.50988987088203,311
"2026","Iowa",78.46,39,0.32,145,0.53,115,0.96,69,0.73,93,2.78,5,0.42,114,1.43405,178,35.55,113,22.28,62,19.29,203,20.11,184,15.24,334,23.04,107,28.77,281,28.33,146,29.93,16,7.81,280,5.15,286,28.91,91,20.67,266,23.41,56,14.85,238,12.12,282,2.26976778358221,329
"2026","Iowa St.",78.12,70,0.46,121,1.37,31,0.9,74,0.28,142,0.59,133,0.92,62,2.49566,14,31.43,225,16.17,268,26.72,20,20.95,152,15.79,330,20.25,199,47.76,17,17.76,323,5.23,361,12.88,138,16.17,33,23.02,259,28.14,65,19.98,153,15.51,216,13.21,239,48.7796068191528,23
"2026","IU Indy",76.2,343,-2.1,357,-1.53,344,-0.71,276,-1.45,337,-0.22,201,-1.81,357,0.203232,363,35.83,110,12.54,345,21.65,120,23.27,76,17.91,275,24.5,67,31.97,224,20.19,295,15.71,221,14.69,94,17.28,22,33.18,20,27.79,75,12.01,355,12.25,320,14.6,181,0.318120885640383,341
"2026","Jackson St.",76.71,295,-0.24,207,-0.16,195,-0.74,280,-0.45,229,-1.85,330,-0.2,211,1.20305,244,38.2,62,8.61,364,11.56,359,26.52,21,20.14,186,33.1,1,26.68,303,28.45,144,10.14,333,21.52,19,12.99,68,19.56,332,19.51,297,23.74,53,23.55,14,13.51,225,44.7503954172134,36
"2026","Jacksonville",77.18,218,0.04,167,-0.19,201,0.57,115,-0.58,254,-0.91,268,-0.08,192,0.972918,291,38.43,58,18.58,184,18.84,215,22.03,116,19.84,198,20.65,192,46.68,26,19.68,299,14.44,253,12.67,141,6.37,232,25.07,191,21.38,243,21.42,104,14.46,254,17.61,71,21.1391061544418,196
"2026","Jacksonville St.",77.21,211,0.83,83,-1.1,312,-1.66,350,-0.45,229,1.42,55,-0.14,204,1.38249,194,38.38,59,16.49,257,32.62,2,14.97,328,14.09,345,21.78,143,25.55,311,23.96,233,24.66,58,13.64,117,12.12,88,24.23,214,33.46,11,10.3,364,13.28,294,18.64,60,10.3444136679173,276
"2026","James Madison",77.33,191,-1.13,301,0.03,174,1.46,34,-0.82,283,0.13,174,-0.55,249,1.84801,87,33.97,159,15.23,292,29.7,7,12.99,353,16.6,315,25.48,44,47.44,20,25.64,202,14.95,239,7.64,287,4.33,303,25.31,179,24.28,162,29.02,4,10.61,350,10.78,330,15.7367125153542,236
"2026","Kansas",78.69,24,1.09,65,1.07,52,0.81,81,1.2,59,2.32,15,1.08,45,1.75027,110,27.71,304,20.34,120,24.9,35,23.09,81,15.03,336,16.55,307,28.61,283,38.37,30,21.21,99,6.13,318,5.57,266,28.42,97,27.26,81,15.46,299,12.99,305,15.77,132,8.46452713012695,296
"2026","Kansas City",76.66,301,0.28,148,-1.42,340,-1.06,310,0.07,163,-1.55,318,-0.57,256,0.91226,305,29.91,258,16.95,238,18.01,244,23.2,78,19.93,194,21.91,136,36.11,152,28.07,157,5.2,362,23.38,11,7.24,210,31.66,45,26.89,87,15.54,296,14.51,248,11.4,310,19.9731901288033,205
"2026","Kansas St.",77.62,141,0.62,106,-0.05,181,-0.23,206,0.17,156,0.6,132,0.29,137,2.14219,44,33.73,165,14.46,312,21.76,114,14.57,335,26.29,30,22.89,114,37.62,117,19.52,303,18.58,146,13.25,131,10.93,113,21.6,288,19.88,284,20.22,146,21.28,36,16.94,91,16.1717295646667,229
"2026","Kennesaw St.",78.07,78,-0.61,244,0.31,145,0.81,82,1.52,38,1.36,59,-0.15,205,1.3045,221,38.97,52,18.61,183,16.4,297,20.22,178,17.15,291,27.52,17,19.82,345,36.3,48,26.06,39,12.64,143,4.92,294,24.7,202,25.53,122,24,48,15.55,215,10.04,341,37.0487660169601,88
"2026","Kent St.",76.16,349,-1.22,307,0.35,140,-0.84,290,-2.48,361,-1.99,338,-0.44,232,1.89239,80,30.71,242,14.29,318,26.15,25,21.85,125,19.31,219,18.4,252,25.24,317,41.55,18,24.96,56,4.69,346,3.56,326,20.81,316,35.36,5,18.79,190,13.46,286,11.57,300,29.190120100975,140
"2026","Kentucky",78.83,16,1.9,26,1.19,41,-0.18,200,1.55,24,2.69,9,1.55,21,1.44368,176,40.49,30,19.09,161,16.15,305,21.14,142,21.06,150,22.52,121,37.01,132,27.86,161,15.1,236,9.66,225,10.28,134,27.1,136,22.95,195,17.74,228,15.56,213,16.59,103,29.6294808387756,134
"2026","La Salle",77.94,94,-0.16,197,0.37,135,0.13,161,1.45,43,0.96,91,0.1,161,1.64485,127,35.47,114,18.97,168,21.48,127,23.12,80,19.7,204,16.73,303,31.98,222,43.12,10,14.33,257,7.13,297,3.43,333,25.9,167,27.16,83,21.42,105,15.5,217,10.02,342,3.95534485578537,316
"2026","Lafayette",75.83,359,0.18,158,-0.25,211,-1.76,354,-3,364,-3.02,361,-0.03,181,1.37642,196,19.41,363,16.7,248,19.69,189,22.02,117,25.2,53,16.4,314,18.35,352,41.01,19,26.81,35,9.39,235,4.43,301,28.28,101,30.39,33,17.54,234,16.32,175,7.48,361,51.0643422603607,19
"2026","Lamar",77.43,173,0.42,124,1.04,55,0.33,139,-0.75,275,-0.9,265,0.73,87,1.37125,200,33.96,161,21.63,77,19.25,205,17.43,267,25.44,48,16.21,318,21.19,341,38.71,29,30.27,14,7.31,292,2.27,353,26.68,143,32.54,16,17.46,236,12.02,327,11.15,316,46.9295531511307,27
"2026","Le Moyne",77.35,183,-0.69,253,-1.34,328,0.32,142,0.87,82,0.62,131,-1.02,307,0.675592,344,23.57,344,22.77,51,18.53,235,21.23,140,20.43,171,16.89,299,56.9,5,17.25,329,13.4,279,6.87,306,5.41,270,31.48,53,16.08,357,20.4,137,20.54,51,11.35,311,10.8247116208076,271
"2026","Lehigh",76.26,334,-0.06,179,-1.08,310,-1.62,348,-0.95,294,-1.97,335,-0.57,255,1.14384,261,28.64,281,20.04,130,12.06,356,22.26,111,23.93,79,21.49,153,37.92,112,28.5,143,13.06,284,10.48,201,9.84,146,27.47,122,22.98,194,21.07,112,17.6,125,10.65,333,45.7322925329208,32
"2026","Liberty",75.45,364,-1.73,343,-1.01,306,-1.22,319,-2.81,362,-2.96,357,-1.37,342,2.62354,9,19.7,361,16.75,245,14.79,331,24.33,57,25.86,37,18.27,260,37.78,114,28.85,137,25.8,44,5.71,330,1.85,357,31.62,47,26.68,93,17.11,252,13.13,300,11.46,306,51.8984794616699,18
"2026","Lindenwood",76.86,267,0.11,162,-1.72,352,-0.38,222,0,172,-0.68,241,-0.8,282,1.46498,171,26.28,318,19.65,144,23.56,63,23.73,69,20.64,161,12.28,363,40.27,79,14.78,347,22.52,73,17.26,56,4.98,292,23.42,244,24.86,144,19.03,182,20.75,46,11.8,293,36.6237193346024,91
"2026","Lipscomb",77.45,168,1.09,66,0.16,159,-0.2,202,-0.04,180,-0.73,247,0.63,96,0.866458,314,39.45,43,24.39,26,17.39,267,16.47,291,20.01,190,21.74,145,20.73,342,25.12,209,25.08,52,18.34,43,10.72,119,26.62,148,18.28,331,24.12,45,15.64,211,15.34,150,18.6836510896683,210
"2026","Little Rock",78.37,46,-0.58,230,0.85,69,2.08,5,1.73,21,0.78,106,0.13,157,1.52592,160,30.47,249,16.17,269,27.59,12,25.3,37,17.04,296,13.75,352,30.92,239,37.11,40,13.97,268,9.05,243,8.8,169,21.92,281,27.8,74,18.35,211,16.52,167,15.27,154,35.6524527072906,97
"2026","LIU",77.5,162,-1.68,338,-1.53,345,-0.38,222,1.55,24,2.57,10,-1.61,348,1.05407,271,29.41,267,14.66,306,17.58,258,20.08,186,21.28,146,26.28,30,21.72,335,27.94,159,15.71,218,23.01,13,11.57,96,19.84,327,24.86,143,23.33,60,17.09,135,14.77,173,42.5783753395081,46
"2026","Long Beach St.",77.55,149,0.25,152,0.71,82,-0.97,305,-0.03,178,0.83,101,0.48,107,0.958389,293,36.36,101,9.7,362,22.31,98,24.47,51,21.07,149,22.42,126,33.6,204,29.24,128,22.69,72,8.55,258,5.86,254,19.27,336,28.12,66,19.51,167,13.76,275,19.32,43,4.44693490862846,314
"2026","Longwood",77.01,243,-1.7,341,-0.34,220,0.2,154,-0.07,185,-0.02,189,-1.02,308,1.45346,174,36.57,93,19.17,156,14.66,334,20.99,149,20.41,172,24.71,62,31.45,234,16.49,338,25.99,42,13.04,135,12.94,69,20.48,319,19.52,296,21.88,95,13.57,282,24.46,2,34.8671436309814,101
"2026","Louisiana",77.33,190,-0.79,266,-0.43,250,-0.38,222,0.49,123,0.77,120,-0.61,261,0.837051,321,35.29,118,12.7,343,19.87,180,29.42,6,24.83,59,12.96,360,40,81,17.13,332,15.6,224,15.89,71,11.2,104,19.84,328,22,226,24.9,31,19.62,63,13.48,228,9.8234660923481,284
"2026","Louisiana Monroe",76.7,297,-0.66,248,-2.05,356,-1.63,349,-0.45,229,1.29,69,-1.35,339,0.141898,364,27,313,19.7,142,19.65,192,13.72,346,25.41,50,21.44,157,18.41,351,48.96,1,14.32,258,9.16,240,9.06,161,15.97,360,31.05,27,18.88,188,18.57,94,15.46,144,5.72885423898697,309
"2026","Louisiana Tech",78.04,81,0.65,101,0.15,160,0.46,123,0.17,155,1.78,31,0.4,118,1.0447,274,40.29,31,16.59,252,11.36,361,15.7,310,27.89,10,28.4,9,23.77,327,31.96,93,25.11,51,13.86,114,5.27,278,21.01,311,20.76,263,30.01,2,17.14,134,10.98,322,25.1235872507095,166
"2026","Louisville",78.4,45,1.54,38,0.95,61,-0.47,246,0.55,108,2.42,12,1.25,38,2.32982,29,36.84,89,16.08,272,16.1,309,23.83,66,18.85,239,25.09,52,37.46,122,25.57,204,9.72,338,11.6,167,15.57,35,19.88,326,26.6,97,17.59,233,15.79,206,20.04,31,20.5139517784119,200
"2026","Loyola Chicago",77.48,166,0.16,159,-0.24,209,0.98,66,-0.65,268,0.18,165,-0.04,182,1.81649,95,31.51,224,20.01,134,17.72,255,15.58,315,22.85,101,23.77,87,35.95,155,26.78,179,20.31,113,5.22,338,11.62,95,33.44,18,20.34,269,15.68,290,14.48,253,15.95,122,26.16006731987,160
"2026","Loyola Marymount",78.54,36,1.67,34,0.33,143,0.62,99,1.98,9,1.11,80,1,55,1.58576,141,30.97,240,14.29,317,21.7,118,13.91,345,23.79,81,26.28,29,35.76,158,19.71,298,25.69,46,11.51,172,7.21,211,23.27,250,25.38,126,21.35,108,13.57,283,16.39,109,32.6911151409149,114
"2026","Loyola MD",77.42,174,-0.1,188,-0.85,293,-0.84,291,0.46,125,1.48,53,-0.48,240,1.35377,208,34.71,132,18.56,185,16.65,288,17.96,249,24.13,76,22.7,117,34.99,169,22.6,256,19.11,134,11.04,185,12.26,83,25.21,185,14.07,363,16.54,274,23.71,13,20.47,24,56.6200435161591,8
"2026","LSU",78.4,42,0.42,124,1.92,13,1.33,38,1.88,17,-0.51,224,1.17,43,2.71363,5,32.37,195,22.34,60,25.24,32,12.07,359,20.26,180,19.99,209,30.78,242,32.3,87,29.61,17,3.62,357,3.51,331,22.29,273,30.68,28,23.75,52,10.94,342,12.2,277,10.7065565884113,273
"2026","Maine",77.36,182,-0.02,174,0.34,141,-0.39,235,-0.03,177,-0.1,193,0.16,154,1.55575,148,36.42,98,25.38,18,17.79,251,18.28,238,19.67,205,18.74,242,32.22,218,17.57,327,12.45,295,21.36,20,16.22,32,23.45,243,28.69,54,20.31,139,13.64,280,13.79,213,12.6507595181465,260
"2026","Manhattan",75.46,363,-0.97,280,-1.13,314,-1.6,346,-2.96,363,-3.01,360,-1.05,315,1.54657,156,24.5,337,17.44,226,20.77,152,16.85,278,23.32,89,21.58,150,22.81,332,40.23,24,19.92,121,10.2,212,6.77,222,27.22,128,28.58,60,20.53,134,13.99,265,9.63,344,39.1996324062347,76
